product_id,title,description,tags,color,material,sizes,price,image_path,image_paths,source_url,store
prod_001,Jeans,Beautiful jeans perfect for any occasion.,"jeans, minimalist, bohemian",multi,mixed,"XS, S, M, L, XL",169,/Products_for_prototype/Wideleg_jeans.png,,,
prod_002,Black Bracelet,Beautiful black colored bracelet perfect for any occasion.,"black, bracelet, casual, vintage",black,mixed,One Size,59,/Products_for_prototype/Bracelet_black_white.png,,,
prod_003,Brown Top,Beautiful brown colored top perfect for any occasion.,"brown, top, chic, bohemian",brown,mixed,"XS, S, M, L, XL",38,/Products_for_prototype/Brown_set_top.png,,,
prod_004,Black Sunglasses,Beautiful black colored sunglasses perfect for any occasion.,"black, sunglasses, bohemian, chic",black,mixed,One Size,36,/Products_for_prototype/oval_black_sunglasses.png,,,
prod_005,Brown Clutch,Beautiful brown colored clutch perfect for any occasion.,"brown, clutch, chic, modern",brown,mixed,"XS, S, M, L, XL",105,/Products_for_prototype/Brown_clutch.png,,,
prod_006,Hat,Beautiful hat perfect for any occasion.,"hat, casual, vintage",multi,mixed,One Size,42,/Products_for_prototype/colorful_bucket_hat.png,,,
prod_007,Bag,Beautiful bag perfect for any occasion.,"bag, chic, bohemian",multi,mixed,"XS, S, M, L, XL",145,/Products_for_prototype/fruit_shoulder_bag.png,,,
prod_008,White Sunglasses,Beautiful white colored sunglasses perfect for any occasion.,"white, sunglasses, casual, vintage",white,mixed,One Size,97,/Products_for_prototype/white_sunglasses.png,,,
prod_009,Dress,Beautiful dress perfect for any occasion.,"dress, chic, modern",multi,mixed,"XS, S, M, L, XL",195,/Products_for_prototype/Embellished_mini_dress.png,,,
prod_010,Jeans,Beautiful jeans perfect for any occasion.,"jeans, casual, bohemian",multi,mixed,"XS, S, M, L, XL",121,/Products_for_prototype/Wide_boyfriend_jeans.png,,,
prod_011,Lace,Beautiful lace fabric fashion item perfect for any occasion.,"lace, chic, vintage",multi,lace,"XS, S, M, L, XL",140,/Products_for_prototype/lace_blouse.png,,,
prod_012,Brown Shorts,Beautiful brown colored shorts perfect for any occasion.,"brown, shorts, elegant, casual",brown,mixed,"XS, S, M, L, XL",120,/Products_for_prototype/Brown_set_shorts.png,,,
prod_013,Sandals,Beautiful sandals perfect for any occasion.,"sandals, elegant, minimalist",multi,mixed,"6, 7, 8, 9, 10, 11",115,/Products_for_prototype/open_toe_sandals.png,,,
prod_014,Beige Shirt,Beautiful beige colored shirt perfect for any occasion.,"beige, shirt, elegant, modern",beige,mixed,"XS, S, M, L, XL",44,/Products_for_prototype/Polo_beige_shirt.png,,,
prod_015,Black Top,Beautiful black colored top perfect for any occasion.,"black, top, minimalist, vintage",black,mixed,"XS, S, M, L, XL",36,/Products_for_prototype/Black_top.png,,,
prod_016,Denim Dress,Beautiful denim fabric dress perfect for any occasion.,"denim, dress, chic, bohemian",multi,denim,"XS, S, M, L, XL",126,/Products_for_prototype/Denim_dress.png,,,
prod_017,Jeans,Beautiful jeans perfect for any occasion.,"jeans, minimalist, elegant",multi,mixed,"XS, S, M, L, XL",155,/Products_for_prototype/Heart_jeans.png,,,
prod_018,Flats,Beautiful flats perfect for any occasion.,"flats, vintage, bohemian",multi,mixed,"6, 7, 8, 9, 10, 11",103,/Products_for_prototype/ballet_flats.png,,,
prod_019,Belt,Beautiful belt perfect for any occasion.,"belt, casual, minimalist",multi,mixed,"XS, S, M, L, XL",90,/Products_for_prototype/Bird_belt.png,,,
prod_020,Beige Pants,Beautiful beige colored pants perfect for any occasion.,"beige, pants, elegant, minimalist",beige,mixed,"XS, S, M, L, XL",193,/Products_for_prototype/Beige_pants.png,,,
prod_021,Leather,Beautiful leather fabric fashion item perfect for any occasion.,"leather, chic, vintage",multi,leather,"XS, S, M, L, XL",140,/Products_for_prototype/Leather_card_colder.png,,,
prod_022,Sandals,Beautiful sandals perfect for any occasion.,"sandals, minimalist, bohemian",multi,mixed,"6, 7, 8, 9, 10, 11",41,/Products_for_prototype/jelly_sandals.png,,,
prod_023,Rose Bag,Beautiful rose colored bag perfect for any occasion.,"rose, bag, minimalist, chic",rose,mixed,"XS, S, M, L, XL",186,/Products_for_prototype/Rose_beach_bag.png,,,
prod_024,Leather Jacket,Beautiful leather fabric jacket perfect for any occasion.,"leather, jacket, chic, modern",multi,leather,"XS, S, M, L, XL",309,/Products_for_prototype/Jean_leather_jacket.png,,,
prod_025,Grey Dress,Beautiful grey colored dress perfect for any occasion.,"grey, dress, bohemian, minimalist",grey,mixed,"XS, S, M, L, XL",88,/Products_for_prototype/Grey_Maxi_Dress.png,,,
prod_026,Flats,Beautiful flats perfect for any occasion.,"flats, casual, elegant",multi,mixed,"6, 7, 8, 9, 10, 11",72,/Products_for_prototype/cow_print_ballet_flats.png,,,
prod_027,Yellow Jacket,Beautiful yellow colored jacket perfect for any occasion.,"yellow, jacket, casual, minimalist",yellow,mixed,"XS, S, M, L, XL",333,/Products_for_prototype/Yellow_set_jacket.png,,,
prod_028,Bag,Beautiful bag perfect for any occasion.,"bag, modern, minimalist",multi,mixed,"XS, S, M, L, XL",98,/Products_for_prototype/Flower_bag.png,,,
prod_029,Rose Pants,Beautiful rose colored pants perfect for any occasion.,"rose, pants, chic, minimalist",rose,mixed,"XS, S, M, L, XL",152,/Products_for_prototype/Rose_pants.png,,,
prod_030,Yellow Shorts,Beautiful yellow colored shorts perfect for any occasion.,"yellow, shorts, chic, modern",yellow,mixed,"XS, S, M, L, XL",103,/Products_for_prototype/Yellow_set_belted_shorts.png,,,
prod_031,White Top,Beautiful white colored top perfect for any occasion.,"white, top, chic, vintage",white,mixed,"XS, S, M, L, XL",33,/Products_for_prototype/white_strapless_top.png,,,
prod_032,Shorts,Beautiful shorts perfect for any occasion.,"shorts, casual, bohemian",multi,mixed,"XS, S, M, L, XL",79,/Products_for_prototype/jean_flowy-shorts.png,,,
prod_033,Beige Leather Wallet,Beautiful beige colored leather fabric wallet perfect for any occasion.,"beige, leather, wallet, minimalist, vintage",beige,leather,"XS, S, M, L, XL",55,/Products_for_prototype/beige_leather_wallet.png,,,
prod_034,Leather Sandals,Beautiful leather fabric sandals perfect for any occasion.,"leather, sandals, elegant, modern",multi,leather,"6, 7, 8, 9, 10, 11",75,/Products_for_prototype/leather_sandals.png,,,
prod_035,Skirt,Beautiful skirt perfect for any occasion.,"skirt, chic, elegant",multi,mixed,"XS, S, M, L, XL",85,/Products_for_prototype/print_sarog_skirt.png,,,
prod_036,Green Bag,Beautiful green colored bag perfect for any occasion.,"green, bag, chic, modern",green,mixed,"XS, S, M, L, XL",140,/Products_for_prototype/Green_clutch_bag.png,,,
prod_037,Dress,Beautiful dress perfect for any occasion.,"dress, minimalist, vintage",multi,mixed,"XS, S, M, L, XL",157,/Products_for_prototype/Zigzag_pattern_dress.png,,,
prod_038,Dress,Beautiful dress perfect for any occasion.,"dress, modern, casual",multi,mixed,"XS, S, M, L, XL",164,/Products_for_prototype/Maxi_strapless_dress.png,,,
prod_039,Green Dress,Beautiful green colored dress perfect for any occasion.,"green, dress, bohemian, elegant",green,mixed,"XS, S, M, L, XL",227,/Products_for_prototype/Green_maxi_dress.png,,,
prod_040,Flats,Beautiful flats perfect for any occasion.,"flats, bohemian, chic",multi,mixed,"6, 7, 8, 9, 10, 11",113,/Products_for_prototype/Crystal_ballet_flats.png,,,
prod_041,Jeans,Beautiful jeans perfect for any occasion.,"jeans, bohemian, chic",multi,mixed,"XS, S, M, L, XL",84,/Products_for_prototype/Cutout_jeans.png,,,
prod_042,Silver Leather Heels,Beautiful silver colored leather fabric heels perfect for any occasion.,"silver, leather, heels, bohemian, minimalist",silver,leather,"6, 7, 8, 9, 10, 11",161,/Products_for_prototype/SIlver_leather_mules_heels.png,,,
prod_043,White Heels,Beautiful white colored heels perfect for any occasion.,"white, heels, casual, bohemian",white,mixed,"6, 7, 8, 9, 10, 11",199,/Products_for_prototype/White_gold_heels.png,,,
prod_044,Swimsuit,Beautiful swimsuit perfect for any occasion.,"swimsuit, modern, chic",multi,mixed,"XS, S, M, L, XL",48,/Products_for_prototype/one_piece_swimsuit.png,,,
prod_045,Mesh Top,Beautiful mesh fabric top perfect for any occasion.,"mesh, top, chic, casual",multi,mesh,"XS, S, M, L, XL",61,/Products_for_prototype/Mesh_top.png,,,
prod_046,Earrings,Beautiful earrings perfect for any occasion.,"earrings, chic, vintage",multi,mixed,One Size,39,/Products_for_prototype/Flower_earrings.png,,,
prod_047,Gold Skirt,Beautiful gold colored skirt perfect for any occasion.,"gold, skirt, modern, bohemian",gold,mixed,"XS, S, M, L, XL",58,/Products_for_prototype/Gold_mini_skirt.png,,,
prod_048,Scarf,Beautiful scarf perfect for any occasion.,"scarf, casual, vintage",multi,mixed,One Size,50,/Products_for_prototype/printed_scarf.png,,,
prod_049,Dress,Beautiful dress perfect for any occasion.,"dress, casual, minimalist",multi,mixed,"XS, S, M, L, XL",221,/Products_for_prototype/maxi_dress.png,,,
prod_050,Top,Beautiful top perfect for any occasion.,"top, minimalist, elegant",multi,mixed,"XS, S, M, L, XL",67,/Products_for_prototype/knitted_top.png,,,
prod_051,Black Bikini,Beautiful black colored bikini perfect for any occasion.,"black, bikini, vintage, bohemian",black,mixed,"XS, S, M, L, XL",135,/Products_for_prototype/black_gold_bikini_set.png,,,
prod_052,Brown Leather Skirt,Beautiful brown colored leather fabric skirt perfect for any occasion.,"brown, leather, skirt, chic, bohemian",brown,leather,"XS, S, M, L, XL",103,/Products_for_prototype/Brown_leather_skirt.png,,,
prod_053,Bag,Beautiful bag perfect for any occasion.,"bag, bohemian, elegant",multi,mixed,"XS, S, M, L, XL",195,/Products_for_prototype/beach_bag.png,,,
prod_054,White Dress,Beautiful white colored dress perfect for any occasion.,"white, dress, elegant, chic",white,mixed,"XS, S, M, L, XL",213,/Products_for_prototype/white_ballerina_dress.png,,,
prod_055,White Swimsuit,Beautiful white colored swimsuit perfect for any occasion.,"white, swimsuit, casual, elegant",white,mixed,"XS, S, M, L, XL",57,/Products_for_prototype/white_swimsuit.png,,,
prod_056,Red Dress,Beautiful red colored dress perfect for any occasion.,"red, dress, vintage, minimalist",red,mixed,"XS, S, M, L, XL",260,/Products_for_prototype/Red_Maxi_Embellished_Dress.png,,,
prod_057,Sandals,Beautiful sandals perfect for any occasion.,"sandals, chic, minimalist",multi,mixed,"6, 7, 8, 9, 10, 11",55,/Products_for_prototype/Sandals.png,,,
aug_058,Dress,Beautiful elegant dress perfect for any occasion.,"dress, chic, modern, versatile",multi,mixed,"XS, S, M, L, XL",220,/Products_for_prototype/Embellished_mini_dress.png,,,
aug_059,Beige Shirt,Beautiful gorgeous beige colored shirt perfect for any occasion.,"beige, shirt, elegant, modern, stylish",navy,mixed,"XS, S, M, L, XL",37,/Products_for_prototype/Polo_beige_shirt.png,,,
aug_060,Dress,Beautiful gorgeous dress perfect for any occasion.,"dress, modern, casual, trendy",multi,polyester,"XS, S, M, L, XL",134,/Products_for_prototype/Maxi_strapless_dress.png,,,
aug_061,Lace,Beautiful stunning lace fabric fashion item perfect for any occasion.,"lace, chic, vintage, trendy",sage,viscose,"XS, S, M, L, XL",165,/Products_for_prototype/lace_blouse.png,,,
aug_062,Shorts,Beautiful chic shorts perfect for any occasion.,"shorts, casual, bohemian, fashionable",multi,viscose,"XS, S, M, L, XL",66,/Products_for_prototype/jean_flowy-shorts.png,,,
aug_063,Black Sunglasses,Beautiful elegant black colored sunglasses perfect for any occasion.,"black, sunglasses, bohemian, chic, fashionable",black,mixed,One Size,36,/Products_for_prototype/oval_black_sunglasses.png,,,
aug_064,White Heels,Beautiful sophisticated white colored heels perfect for any occasion.,"white, heels, casual, bohemian, comfortable",ivory,mixed,"6, 7, 8, 9, 10, 11",177,/Products_for_prototype/White_gold_heels.png,,,
aug_065,Vintage Top,Beautiful chic mesh fabric top perfect for any occasion.,"mesh, top, chic, casual, fashionable",coral,mesh,"XS, S, M, L, XL",49,/Products_for_prototype/Mesh_top.png,,,
aug_066,Swimsuit,Beautiful sophisticated swimsuit perfect for any occasion.,"swimsuit, modern, chic, comfortable",multi,polyester,"XS, S, M, L, XL",39,/Products_for_prototype/one_piece_swimsuit.png,,,
aug_067,Rose Bag,Beautiful gorgeous rose colored bag perfect for any occasion.,"rose, bag, minimalist, chic, versatile",sage,mixed,"XS, S, M, L, XL",197,/Products_for_prototype/Rose_beach_bag.png,,,
aug_068,Burgundy Dress,Beautiful elegant red colored dress perfect for any occasion.,"red, dress, vintage, minimalist, fashionable",red,mixed,"XS, S, M, L, XL",208,/Products_for_prototype/Red_Maxi_Embellished_Dress.png,,,
aug_069,Flats,Beautiful chic flats perfect for any occasion.,"flats, bohemian, chic, versatile",multi,mixed,"6, 7, 8, 9, 10, 11",112,/Products_for_prototype/Crystal_ballet_flats.png,,,
aug_070,Camel Top,Beautiful stunning brown colored top perfect for any occasion.,"brown, top, chic, bohemian, comfortable",chocolate,viscose,"XS, S, M, L, XL",43,/Products_for_prototype/Brown_set_top.png,,,
aug_071,Black Top,Beautiful elegant black colored top perfect for any occasion.,"black, top, minimalist, vintage, trendy",black,mixed,"XS, S, M, L, XL",29,/Products_for_prototype/Black_top.png,,,
aug_072,Brown Shorts,Beautiful elegant brown colored shorts perfect for any occasion.,"brown, shorts, elegant, casual, fashionable",camel,mixed,"XS, S, M, L, XL",107,/Products_for_prototype/Brown_set_shorts.png,,,
aug_073,Brown Top,Beautiful chic brown colored top perfect for any occasion.,"brown, top, chic, bohemian, fashionable",camel,mixed,"XS, S, M, L, XL",39,/Products_for_prototype/Brown_set_top.png,,,
aug_074,Rose Bag,Beautiful stunning rose colored bag perfect for any occasion.,"rose, bag, minimalist, chic, trendy",rose,mixed,"XS, S, M, L, XL",177,/Products_for_prototype/Rose_beach_bag.png,,,
aug_075,Scarf,Beautiful sophisticated scarf perfect for any occasion.,"scarf, casual, vintage, comfortable",navy,mixed,One Size,51,/Products_for_prototype/printed_scarf.png,,,
aug_076,White Top,Beautiful chic white colored top perfect for any occasion.,"white, top, chic, vintage, stylish",ivory,mixed,"XS, S, M, L, XL",31,/Products_for_prototype/white_strapless_top.png,,,
aug_077,Brown Clutch,Beautiful elegant brown colored clutch perfect for any occasion.,"brown, clutch, chic, modern, versatile",brown,mixed,"XS, S, M, L, XL",95,/Products_for_prototype/Brown_clutch.png,,,
aug_078,Red Dress,Beautiful sophisticated red colored dress perfect for any occasion.,"red, dress, vintage, minimalist, stylish",red,mixed,"XS, S, M, L, XL",261,/Products_for_prototype/Red_Maxi_Embellished_Dress.png,,,
aug_079,Earrings,Beautiful gorgeous earrings perfect for any occasion.,"earrings, chic, vintage, versatile",multi,mixed,One Size,44,/Products_for_prototype/Flower_earrings.png,,,
aug_080,Rose Bag,Beautiful gorgeous rose colored bag perfect for any occasion.,"rose, bag, minimalist, chic, fashionable",rose,cotton blend,"XS, S, M, L, XL",176,/Products_for_prototype/Rose_beach_bag.png,,,
fs_000,Two Chances Jewellery Aurora Earrings,,,,,One Size,9,,/data/flyingsolo/images/000_0_header_logo.png|/data/flyingsolo/images/000_1_header_logo.png|/data/flyingsolo/images/000_2_Flying_Solo_logo.png|/data/flyingsolo/images/000_3_Two-Chances-Jewellery-Photoroom_20250703_093843-800x1067.jpg,https://flyingsolo.nyc/product/two-chances-jewellery-aurora-earrings/,Flying Solo NYC
fs_001,LONA STUDIOS Purple Amethyst Necklace,,,,,One Size,9,,/data/flyingsolo/images/001_0_header_logo.png|/data/flyingsolo/images/001_1_header_logo.png|/data/flyingsolo/images/001_2_Flying_Solo_logo.png|/data/flyingsolo/images/001_3_Lona-Studios-7-800x1067.jpg,https://flyingsolo.nyc/product/lona-studios-purple-amethyst-necklace/,Flying Solo NYC
fs_002,MOODY GRAY Tahitian Lei Bracelet,,,,,One Size,9,,/data/flyingsolo/images/002_0_header_logo.png|/data/flyingsolo/images/002_1_header_logo.png|/data/flyingsolo/images/002_2_Flying_Solo_logo.png|/data/flyingsolo/images/002_3_Global-Island-Treasures-Tahitian-Lei-Bracelet-with-ICON%E2%80%94NYC-2160-x-2880-px-portrait-800x1067.png,https://flyingsolo.nyc/product/moody-gray-tahitian-lei-bracelet/,Flying Solo NYC
fs_003,Scent Of Africa Hagé Eau De Parfum 100 ML,,,,,One Size,9,,/data/flyingsolo/images/003_0_header_logo.png|/data/flyingsolo/images/003_1_header_logo.png|/data/flyingsolo/images/003_2_Flying_Solo_logo.png|/data/flyingsolo/images/003_3_Scent-of-Africa-SOA-HAGE-BOTTLE-100ML1-scaled-e1751328031814-1-800x1067.jpg,https://flyingsolo.nyc/product/scent-of-africa-hage-eau-de-parfum-100-ml/,Flying Solo NYC
fs_004,Les Soeurs de Noé RED BERRIES ELIXIR sample,,,,,One Size,9,,/data/flyingsolo/images/004_0_header_logo.png|/data/flyingsolo/images/004_1_header_logo.png|/data/flyingsolo/images/004_2_Flying_Solo_logo.png|/data/flyingsolo/images/004_3_Les-Soeurs-de-Noe-red-berries-2ml-scaled-e1734979466751-1-800x1067.jpg,https://flyingsolo.nyc/product/les-soeurs-de-noe-red-berries-elixir-sample/,Flying Solo NYC
